item_id,item_name,bag_pocket
360,tm33,tms and hms pocket
361,tm34,tms and hms pocket
362,tm35,tms and hms pocket
363,tm36,tms and hms pocket
364,tm37,tms and hms pocket
365,tm38,tms and hms pocket
366,tm39,tms and hms pocket
367,tm40,tms and hms pocket
368,tm41,tms and hms pocket
369,tm42,tms and hms pocket
370,tm43,tms and hms pocket
371,tm44,tms and hms pocket
372,tm45,tms and hms pocket
373,tm46,tms and hms pocket
374,tm47,tms and hms pocket
375,tm48,tms and hms pocket
376,tm49,tms and hms pocket
377,tm50,tms and hms pocket
378,tm51,tms and hms pocket
379,tm52,tms and hms pocket
380,tm53,tms and hms pocket
381,tm54,tms and hms pocket
382,tm55,tms and hms pocket
383,tm56,tms and hms pocket
384,tm57,tms and hms pocket
385,tm58,tms and hms pocket
386,tm59,tms and hms pocket
387,tm60,tms and hms pocket
388,tm61,tms and hms pocket
389,tm62,tms and hms pocket
390,tm63,tms and hms pocket
391,tm64,tms and hms pocket
392,tm65,tms and hms pocket
393,tm66,tms and hms pocket
394,tm67,tms and hms pocket
395,tm68,tms and hms pocket
396,tm69,tms and hms pocket
397,tm70,tms and hms pocket
398,tm71,tms and hms pocket
399,tm72,tms and hms pocket
400,tm73,tms and hms pocket
401,tm74,tms and hms pocket
402,tm75,tms and hms pocket
403,tm76,tms and hms pocket
404,tm77,tms and hms pocket
405,tm78,tms and hms pocket
406,tm79,tms and hms pocket
407,tm80,tms and hms pocket
408,tm81,tms and hms pocket
409,tm82,tms and hms pocket
410,tm83,tms and hms pocket
411,tm84,tms and hms pocket
412,tm85,tms and hms pocket
413,tm86,tms and hms pocket
414,tm87,tms and hms pocket
415,tm88,tms and hms pocket
416,tm89,tms and hms pocket
417,tm90,tms and hms pocket
418,tm91,tms and hms pocket
419,tm92,tms and hms pocket
420,hm01,tms and hms pocket
421,hm02,tms and hms pocket
422,hm03,tms and hms pocket
423,hm04,tms and hms pocket
424,hm05,tms and hms pocket
425,hm06,tms and hms pocket
426,hm07,tms and hms pocket
427,hm08,tms and hms pocket
428,explorer-kit,key items pocket
429,loot-sack,key items pocket
430,rule-book,key items pocket
431,poke-radar,key items pocket
432,point-card,key items pocket
433,journal,key items pocket
434,seal-case,key items pocket
435,fashion-case,key items pocket
436,seal-bag,key items pocket
437,pal-pad,key items pocket
438,works-key,key items pocket
439,old-charm,key items pocket
440,galactic-key,key items pocket
441,red-chain,key items pocket
442,town-map,key items pocket
443,vs.-seeker,key items pocket
444,coin-case,key items pocket
445,old-rod,key items pocket
446,good-rod,key items pocket
447,super-rod,key items pocket
448,sprayduck,key items pocket
449,poffin-case,key items pocket
450,bicycle,key items pocket
451,suite-key,key items pocket
452,oak's-letter,key items pocket
453,lunar-wing,key items pocket
454,member-card,key items pocket
455,azure-flute,key items pocket
456,s.s.-ticket,key items pocket
457,contest-pass,key items pocket
458,magma-stone,key items pocket
459,parcel,key items pocket
460,coupon-1,key items pocket
461,coupon-2,key items pocket
462,coupon-3,key items pocket
463,storage-key,key items pocket
464,secretpotion,key items pocket
465,vs.-recorder,key items pocket
466,gracidea,key items pocket
467,secret-key,key items pocket
468,apricorn-box,key items pocket
469,unown-report,key items pocket
470,berry-pots,key items pocket
471,dowsing-mchn,key items pocket
472,blue-card,key items pocket
473,slowpoketail,key items pocket
474,clear-bell,key items pocket
475,card-key,key items pocket
476,basement-key,key items pocket
477,squirtbottle,key items pocket
478,red-scale,key items pocket
479,lost-item,key items pocket
480,pass,key items pocket
481,machine-part,key items pocket
482,silver-wing,key items pocket
483,rainbow-wing,key items pocket
484,mystery-egg,key items pocket
485,red-apricorn,items pocket
486,ylw-apricorn,items pocket
487,blu-apricorn,items pocket
488,grn-apricorn,items pocket
489,pnk-apricorn,items pocket
490,wht-apricorn,items pocket
491,blk-apricorn,items pocket
492,fast-ball,poke balls pocket
493,level-ball,poke balls pocket
494,lure-ball,poke balls pocket
495,heavy-ball,poke balls pocket
496,love-ball,poke balls pocket
497,friend-ball,poke balls pocket
498,moon-ball,poke balls pocket
499,sport-ball,poke balls pocket
500,park-ball,poke balls pocket
501,photo-album,key items pocket
502,gb-sounds,key items pocket
503,tidal-bell,key items pocket
504,ragecandybar,key items pocket
505,data-card-01,items pocket
506,data-card-02,items pocket
507,data-card-03,items pocket
508,data-card-04,items pocket
509,data-card-05,items pocket
510,data-card-06,items pocket
511,data-card-07,items pocket
512,data-card-08,items pocket
513,data-card-09,items pocket
514,data-card-10,items pocket
515,data-card-11,items pocket
516,data-card-12,items pocket
517,data-card-13,items pocket
518,data-card-14,items pocket
519,data-card-15,items pocket
520,data-card-16,items pocket
521,data-card-17,items pocket
522,data-card-18,items pocket
523,data-card-19,items pocket
524,data-card-20,items pocket
525,data-card-21,items pocket
526,data-card-22,items pocket
527,data-card-23,items pocket
528,data-card-24,items pocket
529,data-card-25,items pocket
530,data-card-26,items pocket
531,data-card-27,items pocket
532,jade-orb,key items pocket
533,lock-capsule,key items pocket
534,red-orb,key items pocket
535,blue-orb,key items pocket
